aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.429 DEBUG 1 --- [/O dispatcher 1] o.a.h.i.nio.client.InternalIODispatch    : http-outgoing-0 [ACTIVE] [content length: 1052; pos: 1052; completed: true]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.17.jar!/:2.7.17]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.keycloak.adapters.tomcat.AbstractAuthenticatedActionsValve.invoke(AbstractAuthenticatedActionsValve.java:67) ~[spring-boot-container-bundle-21.1.2.jar!/:21.1.2]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.keycloak.adapters.tomcat.AbstractKeycloakAuthenticatorValve.invoke(AbstractKeycloakAuthenticatorValve.java:181) ~[spring-boot-container-bundle-21.1.2.jar!/:21.1.2]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.432 DEBUG 1 --- [nio-8090-exec-4] o.a.c.c.C.[Tomcat].[localhost]           : Processing ErrorPage[errorCode=0, location=/error]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.432 DEBUG 1 --- [nio-8090-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.432 DEBUG 1 --- [nio-8090-exec-4] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to empty SecurityContext
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.432 DEBUG 1 --- [nio-8090-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.432 DEBUG 1 --- [nio-8090-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /error
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.432 DEBUG 1 --- [nio-8090-exec-4] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.433 DEBUG 1 --- [nio-8090-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.435 DEBUG 1 --- [nio-8090-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json, application/x-jackson-smile, application/cbor]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.435 DEBUG 1 --- [nio-8090-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Mon May 06 15:29:59 UTC 2024, status=500, error=Internal Server Error, path=/aip/bo/relat (truncated)...]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.435 DEBUG 1 --- [nio-8090-exec-4] w.c.HttpSessionSecurityContextRepository : Did not store anonymous SecurityContext
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.435 DEBUG 1 --- [nio-8090-exec-4] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 500
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.435 DEBUG 1 --- [nio-8090-exec-4] w.c.HttpSessionSecurityContextRepository : Did not store anonymous SecurityContext
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.435 DEBUG 1 --- [nio-8090-exec-4] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.435 DEBUG 1 --- [nio-8090-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    :  Disabling the response for further output
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.436 DEBUG 1 --- [nio-8090-exec-4] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@415714d6:org.apache.tomcat.util.net.SecureNioChannel@20a86afd:java.nio.channels.SocketChannel[connected local=/10.0.0.127:8090 remote=/10.0.0.2:52588]], Status in: [OPEN_READ], State out: [CLOSED]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.436 DEBUG 1 --- [nio-8090-exec-4] o.apache.tomcat.util.threads.LimitLatch  : Counting down[https-jsse-nio-8090-exec-4] latch=2
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.436 DEBUG 1 --- [nio-8090-exec-4] org.apache.tomcat.util.net.NioEndpoint   : Calling [org.apache.tomcat.util.net.NioEndpoint@2082e969].closeSocket([org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@415714d6:org.apache.tomcat.util.net.SecureNioChannel@20a86afd:java.nio.channels.SocketChannel[connected local=/10.0.0.127:8090 remote=/10.0.0.2:52588]])
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.656 DEBUG 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-consumers-1, groupId=consumers] Received FETCH response from node 1001 for request with header RequestHeader(apiKey=FETCH, apiVersion=13, clientId=consumer-consumers-1, correlationId=6665, headerVersion=2): FetchResponseData(throttleTimeMs=0, errorCode=0, sessionId=1623100614, responses=[])
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.656 DEBUG 1 --- [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-consumers-1, groupId=consumers] Node 1001 sent an incremental fetch response with throttleTimeMs = 0 for session 1623100614 with 0 response partition(s), 1 implied partition(s)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.656 DEBUG 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractFetch        : [Consumer clientId=consumer-consumers-1, groupId=consumers] Removing pending request for node kafka:9094 (id: 1001 rack: null)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.656 DEBUG 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractFetch        : [Consumer clientId=consumer-consumers-1, groupId=consumers] Added READ_UNCOMMITTED fetch request for partition outbound-BO-0 at position FetchPosition{offset=23, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[kafka:9094 (id: 1001 rack: null)], epoch=0}} to node kafka:9094 (id: 1001 rack: null)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.656 DEBUG 1 --- [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-consumers-1, groupId=consumers] Built incremental fetch (sessionId=1623100614, epoch=5692) for node 1001. Added 0 partition(s), altered 0 partition(s), removed 0 partition(s), replaced 0 partition(s) out of 1 partition(s)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.656 DEBUG 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractFetch        : [Consumer clientId=consumer-consumers-1, groupId=consumers] Sending READ_UNCOMMITTED IncrementalFetchRequest(toSend=(), toForget=(), toReplace=(), implied=(outbound-BO-0), canUseTopicIds=True) to broker kafka:9094 (id: 1001 rack: null)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.656 DEBUG 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractFetch        : [Consumer clientId=consumer-consumers-1, groupId=consumers] Adding pending request for node kafka:9094 (id: 1001 rack: null)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.656 DEBUG 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-consumers-1, groupId=consumers] Sending FETCH request with header RequestHeader(apiKey=FETCH, apiVersion=13, clientId=consumer-consumers-1, correlationId=6666, headerVersion=2) and timeout 30000 to node 1001: FetchRequestData(clusterId=null, replicaId=-1, replicaState=ReplicaState(replicaId=-1, replicaEpoch=-1), maxWaitMs=500, minBytes=1, maxBytes=52428800, isolationLevel=0, sessionId=1623100614, sessionEpoch=5692, topics=[], forgottenTopicsData=[], rackId='')
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.161 DEBUG 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-consumers-1, groupId=consumers] Received FETCH response from node 1001 for request with header RequestHeader(apiKey=FETCH, apiVersion=13, clientId=consumer-consumers-1, correlationId=6666, headerVersion=2): FetchResponseData(throttleTimeMs=0, errorCode=0, sessionId=1623100614, responses=[])
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.161 DEBUG 1 --- [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-consumers-1, groupId=consumers] Node 1001 sent an incremental fetch response with throttleTimeMs = 0 for session 1623100614 with 0 response partition(s), 1 implied partition(s)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.161 DEBUG 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractFetch        : [Consumer clientId=consumer-consumers-1, groupId=consumers] Removing pending request for node kafka:9094 (id: 1001 rack: null)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.161 DEBUG 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractFetch        : [Consumer clientId=consumer-consumers-1, groupId=consumers] Added READ_UNCOMMITTED fetch request for partition outbound-BO-0 at position FetchPosition{offset=23, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[kafka:9094 (id: 1001 rack: null)], epoch=0}} to node kafka:9094 (id: 1001 rack: null)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.161 DEBUG 1 --- [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-consumers-1, groupId=consumers] Built incremental fetch (sessionId=1623100614, epoch=5693) for node 1001. Added 0 partition(s), altered 0 partition(s), removed 0 partition(s), replaced 0 partition(s) out of 1 partition(s)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.161 DEBUG 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractFetch        : [Consumer clientId=consumer-consumers-1, groupId=consumers] Sending READ_UNCOMMITTED IncrementalFetchRequest(toSend=(), toForget=(), toReplace=(), implied=(outbound-BO-0), canUseTopicIds=True) to broker kafka:9094 (id: 1001 rack: null)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.161 DEBUG 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractFetch        : [Consumer clientId=consumer-consumers-1, groupId=consumers] Adding pending request for node kafka:9094 (id: 1001 rack: null)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.161 DEBUG 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-consumers-1, groupId=consumers] Sending FETCH request with header RequestHeader(apiKey=FETCH, apiVersion=13, clientId=consumer-consumers-1, correlationId=6667, headerVersion=2) and timeout 30000 to node 1001: FetchRequestData(clusterId=null, replicaId=-1, replicaState=ReplicaState(replicaId=-1, replicaEpoch=-1), maxWaitMs=500, minBytes=1, maxBytes=52428800, isolationLevel=0, sessionId=1623100614, sessionEpoch=5693, topics=[], forgottenTopicsData=[], rackId='')
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:30:00.610 DEBUG 1 --- [ead | consumers] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumers-1, groupId=consumers] Sending Heartbeat request with generation 6 and member id consumer-consumers-1-fbb80760-6dc5-4cea-9492-8a75c6e590b2 to coordinator kafka:9094 (id: 2147482646 rack: null)
